State,Year,NumberOfClaimsClosedWithPayment,TotalPaid
South Carolina,2009,100,1060847.26
South Carolina,2010,60,1004543.89
South Carolina,2011,49,1120457.27
South Carolina,2012,75,1308049.66
South Carolina,2013,177,2651222.26
South Carolina,2014,72,1528896.27
South Carolina,2015,4000,125992790.57
South Carolina,2016,2591,59324688.29
South Dakota,1996,23,234813.99
South Dakota,1997,478,7168809.93
South Dakota,1998,24,237679.89
South Dakota,1999,84,1232894.98
South Dakota,2000,1,50000
South Dakota,2001,95,620557.22
South Dakota,2002,1,9564.72
South Dakota,2003,1,4704.05
South Dakota,2004,7,25937.68
South Dakota,2005,3,4724.24
South Dakota,2006,1,1041.15
South Dakota,2007,173,2377731.76
South Dakota,2008,33,392216.71
South Dakota,2009,11,106101.51
South Dakota,2010,265,3378383.25
South Dakota,2011,531,11654557.52
South Dakota,2012,36,434678.28
South Dakota,2013,9,93016.56
South Dakota,2014,35,1135651.6
South Dakota,2015,30,398324.4
South Dakota,2016,1,88700
Tennessee,1996,114,1118396.91
Tennessee,1997,213,2425075.86
Tennessee,1998,377,4017969.76
Tennessee,1999,67,550209.93
Tennessee,2000,88,824935.62
Tennessee,2001,118,983266.93
Tennessee,2002,200,2191197.32
Tennessee,2003,674,9307463.22
Tennessee,2004,258,3869245.91
Tennessee,2005,16,196351.27
Tennessee,2006,28,395105.03
Tennessee,2007,6,57165.88
Tennessee,2008,32,340945.66
Tennessee,2009,401,8212888.63
Tennessee,2010,3784,161397576.35
Tennessee,2011,376,7937712.5
Tennessee,2012,75,1053538.6
Tennessee,2013,384,8127304.71
Tennessee,2014,137,4513644.32
Tennessee,2015,74,956040.95
Tennessee,2016,113,2438571.53
Texas,1996,719,8910673
Texas,1997,2462,32319690.94
Texas,1998,9618,240796141.07
Texas,1999,803,6808582.73
Texas,2000,875,11863004.67
Texas,2001,24535,911661550.13
Texas,2002,7109,165426226.11
Texas,2003,2740,42776941.11
Texas,2004,2201,53285404.66
Texas,2005,1894,49274107.03
Texas,2006,3687,85894240.06
Texas,2007,3148,76083820.52
Texas,2008,34066,1964114221.25
Texas,2009,5434,158330076.47
Texas,2010,1705,61445305.44
Texas,2011,82,1019572.16
Texas,2012,1431,32034739.75
Texas,2013,1412,59636500.02
Texas,2014,693,11729440.06
Texas,2015,9535,512933874.75
Texas,2016,10858,608347840.61
Utah,1996,2,6338.67
Utah,1997,6,18933.82
Utah,1998,3,3061.72
Utah,1999,2,3477.23
Utah,2000,1,123.94
Utah,2001,3,5642.98
Utah,2002,2,48269.18
Utah,2003,1,9396.67
Utah,2004,3,15713.28
Utah,2005,22,121466.48
Utah,2006,8,79749.55
Utah,2007,8,246153.47
Utah,2008,4,31812.74
Utah,2009,4,49322.92
Utah,2010,7,135126.08
Utah,2011,29,187244.84
Utah,2012,5,8048.58
Utah,2013,12,79076.4
Utah,2014,7,171678.37
Utah,2015,11,43945.53
Utah,2016,2,52201.14
Vermont,1996,24,141263.68
Vermont,1997,21,223169.07
Vermont,1998,44,606035.49
Vermont,1999,1,231.32
Vermont,2000,29,188054.87
Vermont,2001,1,4934.73
Vermont,2002,28,337755.84
Vermont,2003,3,18653.68
Vermont,2004,2,5406.67
Vermont,2005,6,22415.61
Vermont,2006,11,127194.43
Vermont,2007,22,162951.55
Vermont,2008,25,515348.55
Vermont,2009,14,159382.58
Vermont,2010,9,113686.61
Vermont,2011,920,32016876.5
Vermont,2012,5,44750.47
Vermont,2013,27,262061.64
Vermont,2014,16,102292.19
Vermont,2015,22,244314.39
Vermont,2016,3,17380.67
Virginia,1996,1299,23127944.08
Virginia,1997,41,430035.67
Virginia,1998,1310,8011139.4
Virginia,1999,1515,14902955.99
Virginia,2000,109,659478.94
Virginia,2001,100,1392020.53
Virginia,2002,171,1492883.51
Virginia,2003,9748,202803904.6
Virginia,2004,502,10435314.3
Virginia,2005,55,697691.85
Virginia,2006,2101,32336350.83
Virginia,2007,14,120600.16
Virginia,2008,188,2129193.22
Virginia,2009,5759,96020598.94
Virginia,2010,217,2026701.23
Virginia,2011,2710,38337419.54
Virginia,2012,1132,21652906.99
Virginia,2013,198,2106710.5
Virginia,2014,289,6611454.06
Virginia,2015,336,4034726.8
Virginia,2016,1588,46416603.85
Washington,1996,1429,28553407.26
Washington,1997,283,3842780.28
Washington,1998,79,1167233.01
Washington,1999,122,1992101.64
Washington,2000,17,263028.78
Washington,2001,47,832653.08
Washington,2002,22,157559.76
Washington,2003,323,6100426.24
Washington,2004,31,281951.09
Washington,2005,19,252261.29
Washington,2006,1126,29029141.06
Washington,2007,812,31291109.51
Washington,2008,78,869671.69
Washington,2009,1391,36652968.02
Washington,2010,135,2239360.26
Washington,2011,84,1247673.24
Washington,2012,109,3089132.16
Washington,2013,32,313449.01
Washington,2014,56,3716804.94
Washington,2015,509,9528652.06
Washington,2016,86,1781074.07
West Virginia,1996,3057,37635314.91
West Virginia,1997,535,5925896.59
West Virginia,1998,374,5504714.08
West Virginia,1999,21,164656.45
West Virginia,2000,333,2561618.3
West Virginia,2001,700,9802618.37
West Virginia,2002,406,3477932.7
West Virginia,2003,1337,13160914.57
West Virginia,2004,2212,31977377.92
West Virginia,2005,382,2617412.46
West Virginia,2006,53,844843.52
West Virginia,2007,239,2789537.75
West Virginia,2008,118,1281688.08
West Virginia,2009,335,4412936.11
West Virginia,2010,523,7498569.16
West Virginia,2011,89,701251.73
West Virginia,2012,136,2186368.67
West Virginia,2013,103,1785021.04
West Virginia,2014,45,450587.83
West Virginia,2015,200,3396844.37
West Virginia,2016,821,32903278.77
Wisconsin,1996,57,237472.59
Wisconsin,1997,665,5749142.51
Wisconsin,1998,626,4375333.6
Wisconsin,1999,36,179757.22
Wisconsin,2000,75,438373.49
Wisconsin,2001,188,1654036.85
Wisconsin,2002,26,475692.16
Wisconsin,2003,15,726754.23
Wisconsin,2004,173,1312148.17
Wisconsin,2005,8,65140.93
Wisconsin,2006,11,49407.73
Wisconsin,2007,138,2949931.18
Wisconsin,2008,1238,25774960.4
Wisconsin,2009,50,452078.29
Wisconsin,2010,363,4931613.67
Wisconsin,2011,54,320070.92
Wisconsin,2012,17,57474.39
Wisconsin,2013,73,846245.59
Wisconsin,2014,33,256682.8
Wisconsin,2015,18,115397.21
Wisconsin,2016,49,934159.59
Wyoming,1996,3,32140.24
Wyoming,1997,17,175578.59
Wyoming,1999,2,123.12
Wyoming,2000,1,569.76
Wyoming,2002,1,4695.27
Wyoming,2003,1,10132.57
Wyoming,2005,6,14979.03
Wyoming,2007,6,31877.21
Wyoming,2008,6,30385.13
Wyoming,2009,6,49096.48
Wyoming,2010,8,38542.38
Wyoming,2011,14,97775.83
Wyoming,2012,2,149663.26
Wyoming,2013,5,16053.64
Wyoming,2014,5,40764.67
Wyoming,2015,15,123338.38
Wyoming,2016,6,85121.81
Alabama,NA,NA,NA
Alaska,NA,NA,NA
Arizona,NA,NA,NA
Arkansas,NA,NA,NA
California,NA,NA,NA
Colorado,NA,NA,NA
Connecticut,NA,NA,NA
Delaware,NA,NA,NA
District of Columbia,NA,NA,NA
Florida,NA,NA,NA
Georgia,NA,NA,NA
Hawaii,NA,NA,NA
Idaho,NA,NA,NA
Illinois,NA,NA,NA
Indiana,NA,NA,NA
Iowa,NA,NA,NA
Kansas,NA,NA,NA
Kentucky,NA,NA,NA
Louisiana,NA,NA,NA
Maine,NA,NA,NA
Maryland,NA,NA,NA
Massachusetts,NA,NA,NA
Michigan,NA,NA,NA
Minnesota,NA,NA,NA
Mississippi,NA,NA,NA
Missouri,NA,NA,NA
Montana,NA,NA,NA
Nebraska,NA,NA,NA
Nevada,NA,NA,NA
New Hampshire,NA,NA,NA
New Jersey,NA,NA,NA
New Mexico,NA,NA,NA
New York,NA,NA,NA
North Carolina,NA,NA,NA
North Dakota,NA,NA,NA
Ohio,NA,NA,NA
Oklahoma,NA,NA,NA
Oregon,NA,NA,NA
Pennsylvania,NA,NA,NA
Rhode Island,NA,NA,NA
South Carolina,NA,NA,NA
South Dakota,NA,NA,NA
Tennessee,NA,NA,NA
Texas,NA,NA,NA
Utah,NA,NA,NA
Vermont,NA,NA,NA
Virginia,NA,NA,NA
Washington,NA,NA,NA
West Virginia,NA,NA,NA
Wisconsin,NA,NA,NA
Wyoming,NA,NA,NA
Northern Mariana Islands,NA,NA,NA
Puerto Rico,NA,NA,NA
American Samoa,NA,NA,NA
Virgin Islands,NA,NA,NA
Guam,NA,NA,NA
Federated States of Micronesia,NA,NA,NA
Palau,NA,NA,NA
Marshall Islands,NA,NA,NA
